=== PERFORMING WARMUP PASS ===
=== STARTING STRONG SCALING (504 total members) ===
--- Test on 1 GPU (Strong) ---
[W914 19:54:31.606141914 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:36837 (errno: 97 - Address family not supported by protocol).
[W914 19:54:31.607353672 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:36837 (errno: 97 - Address family not supported by protocol).
[W914 19:54:31.608539831 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:36837 (errno: 97 - Address family not supported by protocol).
[W914 19:54:31.665995888 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [r122-nod49.jupiter.internal]:35609 (errno: 97 - Address family not supported by protocol).
[W914 19:54:49.749768435 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [jpbo-122-22-interconnect-1.jupiter.internal]:35609 (errno: 97 - Address family not supported by protocol).
[STRONG SCALING] GPUs: 1 | Total Members: 504 | Members/GPU: 504
Running batch 184 inference:  55%|█████▍    | 6/11 [00:01<00:01,  2.87it/s][A
Running batch 184 inference:  64%|██████▎   | 7/11 [00:02<00:01,  3.03it/s][A
Running batch 184 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.04it/s][A
Running batch 184 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.14it/s][A
Running batch 184 inference:  91%|█████████ | 10/11 [00:03<00:00,  3.30it/s][A
Running batch 184 inference: 100%|██████████| 11/11 [00:03<00:00,  3.50it/s][A
                                                                            [A

Total Ensemble Batches:  38%|███▊      | 24/63 [02:37<04:11,  6.44s/it][A[A
Running batch 192 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 192 inference:   9%|▉         | 1/11 [00:00<00:01,  9.36it/s][A
Running batch 192 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.03it/s][A
Running batch 192 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.25it/s][A
Running batch 192 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.98it/s][A
Running batch 192 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.73it/s][A
Running batch 192 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.64it/s][A
Running batch 192 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.63it/s][A
Running batch 192 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.59it/s][A
Running batch 192 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.60it/s][A
Running batch 192 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.41it/s][A
Running batch 192 inference: 100%|██████████| 11/11 [00:02<00:00,  3.42it/s][A
                                                                            [A

Total Ensemble Batches:  40%|███▉      | 25/63 [02:43<04:04,  6.44s/it][A[A
Running batch 200 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 200 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.16it/s][A
Running batch 200 inference:  27%|██▋       | 3/11 [00:00<00:01,  5.08it/s][A
Running batch 200 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.64it/s][A
Running batch 200 inference:  45%|████▌     | 5/11 [00:01<00:01,  4.05it/s][A
Running batch 200 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.89it/s][A
Running batch 200 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.87it/s][A
Running batch 200 inference:  73%|███████▎  | 8/11 [00:01<00:00,  3.69it/s][A
Running batch 200 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.70it/s][A
Running batch 200 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.70it/s][A
Running batch 200 inference: 100%|██████████| 11/11 [00:02<00:00,  3.78it/s][A
                                                                            [A

Total Ensemble Batches:  41%|████▏     | 26/63 [02:49<03:52,  6.29s/it][A[A
Running batch 208 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 208 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.24it/s][A
Running batch 208 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.81it/s][A
Running batch 208 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.50it/s][A
Running batch 208 inference:  45%|████▌     | 5/11 [00:01<00:01,  4.07it/s][A
Running batch 208 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.88it/s][A
Running batch 208 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.82it/s][A
Running batch 208 inference:  73%|███████▎  | 8/11 [00:01<00:00,  3.62it/s][A
Running batch 208 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.46it/s][A
Running batch 208 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.60it/s][A
Running batch 208 inference: 100%|██████████| 11/11 [00:02<00:00,  3.34it/s][A
                                                                            [A

Total Ensemble Batches:  43%|████▎     | 27/63 [02:56<03:45,  6.25s/it][A[A
Running batch 216 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 216 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.92it/s][A
Running batch 216 inference:  27%|██▋       | 3/11 [00:00<00:01,  5.14it/s][A
Running batch 216 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.51it/s][A
Running batch 216 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.93it/s][A
Running batch 216 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.80it/s][A
Running batch 216 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.72it/s][A
Running batch 216 inference:  73%|███████▎  | 8/11 [00:01<00:00,  3.60it/s][A
Running batch 216 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.37it/s][A
Running batch 216 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.31it/s][A
Running batch 216 inference: 100%|██████████| 11/11 [00:02<00:00,  3.40it/s][A
                                                                            [A

Total Ensemble Batches:  44%|████▍     | 28/63 [03:02<03:38,  6.24s/it][A[A
Running batch 224 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 224 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.14it/s][A
Running batch 224 inference:  27%|██▋       | 3/11 [00:00<00:01,  5.06it/s][A
Running batch 224 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.38it/s][A
Running batch 224 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.99it/s][A
Running batch 224 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.70it/s][A
Running batch 224 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.61it/s][A
Running batch 224 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.62it/s][A
Running batch 224 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.70it/s][A
Running batch 224 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.73it/s][A
Running batch 224 inference: 100%|██████████| 11/11 [00:02<00:00,  3.74it/s][A
                                                                            [A

Total Ensemble Batches:  46%|████▌     | 29/63 [03:08<03:30,  6.18s/it][A[A
Running batch 232 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 232 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.58it/s][A
Running batch 232 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.46it/s][A
Running batch 232 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.27it/s][A
Running batch 232 inference:  45%|████▌     | 5/11 [00:01<00:01,  4.21it/s][A
Running batch 232 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.78it/s][A
Running batch 232 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.72it/s][A
Running batch 232 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.72it/s][A
Running batch 232 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.85it/s][A
Running batch 232 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.61it/s][A
Running batch 232 inference: 100%|██████████| 11/11 [00:02<00:00,  3.63it/s][A
                                                                            [A

Total Ensemble Batches:  48%|████▊     | 30/63 [03:14<03:23,  6.18s/it][A[A
Running batch 240 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 240 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.19it/s][A
Running batch 240 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.25it/s][A
Running batch 240 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.02it/s][A
Running batch 240 inference:  45%|████▌     | 5/11 [00:01<00:01,  4.02it/s][A
Running batch 240 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.84it/s][A
Running batch 240 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.69it/s][A
Running batch 240 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.40it/s][A
Running batch 240 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.47it/s][A
Running batch 240 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.64it/s][A
Running batch 240 inference: 100%|██████████| 11/11 [00:02<00:00,  3.78it/s][A
                                                                            [A

Total Ensemble Batches:  49%|████▉     | 31/63 [03:20<03:16,  6.14s/it][A[A
Running batch 248 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 248 inference:   9%|▉         | 1/11 [00:00<00:01,  8.27it/s][A
Running batch 248 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.09it/s][A
Running batch 248 inference:  27%|██▋       | 3/11 [00:00<00:02,  3.93it/s][A
Running batch 248 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.99it/s][A
Running batch 248 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.63it/s][A
Running batch 248 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.69it/s][A
Running batch 248 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.44it/s][A
Running batch 248 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.32it/s][A
Running batch 248 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.42it/s][A
Running batch 248 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.61it/s][A
Running batch 248 inference: 100%|██████████| 11/11 [00:02<00:00,  3.63it/s][A
                                                                            [A

Total Ensemble Batches:  51%|█████     | 32/63 [03:26<03:11,  6.19s/it][A[A
Running batch 256 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 256 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.60it/s][A
Running batch 256 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.98it/s][A
Running batch 256 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.21it/s][A
Running batch 256 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.76it/s][A
Running batch 256 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.87it/s][A
Running batch 256 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.72it/s][A
Running batch 256 inference:  73%|███████▎  | 8/11 [00:01<00:00,  3.85it/s][A
Running batch 256 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.80it/s][A
Running batch 256 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.82it/s][A
Running batch 256 inference: 100%|██████████| 11/11 [00:02<00:00,  3.77it/s][A
                                                                            [A

Total Ensemble Batches:  52%|█████▏    | 33/63 [03:32<03:03,  6.12s/it][A[A
Running batch 264 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 264 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.56it/s][A
Running batch 264 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.82it/s][A
Running batch 264 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.04it/s][A
Running batch 264 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.89it/s][A
Running batch 264 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.94it/s][A
Running batch 264 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.80it/s][A
Running batch 264 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.65it/s][A
Running batch 264 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.78it/s][A
Running batch 264 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.50it/s][A
Running batch 264 inference: 100%|██████████| 11/11 [00:02<00:00,  3.60it/s][A
                                                                            [A

Total Ensemble Batches:  54%|█████▍    | 34/63 [03:38<02:57,  6.12s/it][A[A
Running batch 272 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 272 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.76it/s][A
Running batch 272 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.91it/s][A
Running batch 272 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.46it/s][A
Running batch 272 inference:  45%|████▌     | 5/11 [00:01<00:01,  4.31it/s][A
Running batch 272 inference:  55%|█████▍    | 6/11 [00:01<00:01,  4.23it/s][A
Running batch 272 inference:  64%|██████▎   | 7/11 [00:01<00:00,  4.05it/s][A
Running batch 272 inference:  73%|███████▎  | 8/11 [00:01<00:00,  3.92it/s][A
Running batch 272 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.86it/s][A
Running batch 272 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.79it/s][A
Running batch 272 inference: 100%|██████████| 11/11 [00:02<00:00,  3.81it/s][A
                                                                            [A

Total Ensemble Batches:  56%|█████▌    | 35/63 [03:45<02:50,  6.10s/it][A[A
Running batch 280 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 280 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.43it/s][A
Running batch 280 inference:  27%|██▋       | 3/11 [00:00<00:01,  5.19it/s][A
Running batch 280 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.34it/s][A
Running batch 280 inference:  45%|████▌     | 5/11 [00:01<00:01,  4.04it/s][A
Running batch 280 inference:  55%|█████▍    | 6/11 [00:01<00:01,  4.03it/s][A
Running batch 280 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.86it/s][A
Running batch 280 inference:  73%|███████▎  | 8/11 [00:01<00:00,  3.83it/s][A
Running batch 280 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.77it/s][A
Running batch 280 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.72it/s][A
Running batch 280 inference: 100%|██████████| 11/11 [00:02<00:00,  3.64it/s][A
                                                                            [A

Total Ensemble Batches:  57%|█████▋    | 36/63 [03:51<02:45,  6.13s/it][A[A
Running batch 288 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 288 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.04it/s][A
Running batch 288 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.94it/s][A
Running batch 288 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.36it/s][A
Running batch 288 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.99it/s][A
Running batch 288 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.91it/s][A
Running batch 288 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.75it/s][A
Running batch 288 inference:  73%|███████▎  | 8/11 [00:01<00:00,  3.74it/s][A
Running batch 288 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.77it/s][A
Running batch 288 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.86it/s][A
Running batch 288 inference: 100%|██████████| 11/11 [00:02<00:00,  3.58it/s][A
                                                                            [A

Total Ensemble Batches:  59%|█████▊    | 37/63 [03:57<02:40,  6.16s/it][A[A
Running batch 296 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 296 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.03it/s][A
Running batch 296 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.48it/s][A
Running batch 296 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.74it/s][A
